make_wall, id=0, a_x=2.7296295166015625, a_y=-17.599760055541992, a_z=-1.4653199911117554, b_x=-1.170370101928711, b_y=-16.049758911132812, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=1, a_x=2.7296295166015625, a_y=-17.599760055541992, a_z=-1.4653199911117554, b_x=10.429630279541016, b_y=0.5002403259277344, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=2, a_x=-1.170370101928711, a_y=-16.049758911132812, a_z=-1.4653199911117554, b_x=0.5796298980712891, b_y=-12.399759292602539, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=3, a_x=-1.170370101928711, a_y=-15.999759674072266, a_z=-1.4653199911117554, b_x=-8.720370292663574, b_y=-13.649759292602539, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=4, a_x=-1.170370101928711, a_y=-15.999759674072266, a_z=-1.4653199911117554, b_x=2.1796302795410156, b_y=-8.499759674072266, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=5, a_x=-8.720370292663574, a_y=-13.649759292602539, a_z=-1.4653199911117554, b_x=-7.320370197296143, b_y=-9.999759674072266, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=6, a_x=0.5796298980712891, a_y=-12.399759292602539, a_z=-1.4653199911117554, b_x=-7.920370101928711, b_y=-9.149759292602539, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=7, a_x=-7.920370101928711, a_y=-9.149759292602539, a_z=-1.4653199911117554, b_x=-2.470370292663574, b_y=5.350240707397461, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=8, a_x=2.1796302795410156, a_y=-8.499759674072266, a_z=-1.4653199911117554, b_x=2.1796302795410156, b_y=-8.499759674072266, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=9, a_x=3.779629707336426, a_y=-5.249759674072266, a_z=-1.4653199911117554, b_x=-0.07036972045898438, b_y=-3.2997589111328125, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=10, a_x=3.779629707336426, a_y=-5.249759674072266, a_z=-1.4653199911117554, b_x=6.629630088806152, b_y=2.2502403259277344, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=11, a_x=-0.07036972045898438, a_y=-3.2997589111328125, a_z=-1.4653199911117554, b_x=-0.17037010192871094, b_y=-2.599760055541992, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=12, a_x=8.779630661010742, a_y=-2.9997596740722656, a_z=-1.4653199911117554, b_x=5.2296295166015625, b_y=-1.899759292602539, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=13, a_x=8.779630661010742, a_y=-2.9997596740722656, a_z=-1.4653199911117554, b_x=9.179630279541016, b_y=-2.199758529663086, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=14, a_x=5.2296295166015625, a_y=-1.899759292602539, a_z=-1.4653199911117554, b_x=6.679630279541016, b_y=2.150239944458008, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=15, a_x=-0.17037010192871094, a_y=-2.599760055541992, a_z=-1.4653199911117554, b_x=-0.17037010192871094, b_y=-2.599760055541992, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=16, a_x=9.179630279541016, a_y=-2.199758529663086, a_z=-1.4653199911117554, b_x=6.629630088806152, b_y=2.2502403259277344, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=17, a_x=5.429630279541016, a_y=-1.7997589111328125, a_z=-1.4653199911117554, b_x=3.8796300888061523, b_y=-1.2497596740722656, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=18, a_x=5.429630279541016, a_y=-1.7997589111328125, a_z=-1.4653199911117554, b_x=6.529629707336426, b_y=2.2002410888671875, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=19, a_x=3.8796300888061523, a_y=-1.2497596740722656, a_z=-1.4653199911117554, b_x=4.129630088806152, b_y=1.5002403259277344, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=20, a_x=-0.12036991119384766, a_y=0.4502410888671875, a_z=-1.4653199911117554, b_x=-0.12036991119384766, b_y=0.6002407073974609, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=21, a_x=10.429630279541016, a_y=0.5002403259277344, a_z=-1.4653199911117554, b_x=6.679630279541016, b_y=2.150239944458008, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=22, a_x=3.8796300888061523, a_y=1.1502399444580078, a_z=-1.4653199911117554, b_x=4.129630088806152, b_y=1.5002403259277344, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_wall, id=23, a_x=6.529629707336426, a_y=2.2002410888671875, a_z=-1.4653199911117554, b_x=-2.3203701972961426, b_y=5.350240707397461, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_door, id=1000, wall0_id=12, wall1_id=12, position_x=5.329629898071289, position_y=-2.149759292602539, position_z=-0.46531999111175537, width=1.0, height=2.04
make_window, id=2000, wall0_id=21, wall1_id=21, position_x=8.679630279541016, position_y=1.350240707397461, position_z=-0.5153199434280396, width=1.2400000000000002, height=1.32
make_window, id=2001, wall0_id=7, wall1_id=7, position_x=-6.620369911193848, position_y=-7.699759483337402, position_z=-0.36531996726989746, width=1.2800000000000002, height=2.04
make_window, id=2002, wall0_id=1, wall1_id=1, position_x=7.879629135131836, position_y=-5.149759292602539, position_z=0.18467998504638672, width=3.5200000000000005, height=2.52
make_window, id=2003, wall0_id=23, wall1_id=23, position_x=1.2296295166015625, position_y=3.9502410888671875, position_z=0.2346799373626709, width=1.04, height=2.9600000000000004
