make_wall, id=0, a_x=1.4065608978271484, a_y=-9.910808563232422, a_z=-2.3028531074523926, b_x=8.106561660766602, b_y=-6.16080904006958, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=1, a_x=1.4065608978271484, a_y=-9.910808563232422, a_z=-2.3028531074523926, b_x=-3.8434386253356934, b_y=-2.3108091354370117, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=2, a_x=8.106561660766602, a_y=-6.16080904006958, a_z=-2.3028531074523926, b_x=6.406560897827148, b_y=-2.960808753967285, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=3, a_x=1.8565616607666016, a_y=-5.110808849334717, a_z=-2.3028531074523926, b_x=5.506561279296875, b_y=-2.8108091354370117, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=4, a_x=1.8565616607666016, a_y=-5.110808849334717, a_z=-2.3028531074523926, b_x=-0.19343852996826172, b_y=-1.6608085632324219, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=5, a_x=5.706561088562012, a_y=-3.0608091354370117, a_z=-2.3028531074523926, b_x=5.906560897827148, b_y=-2.860808849334717, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=6, a_x=5.706561088562012, a_y=-3.0608091354370117, a_z=-2.3028531074523926, b_x=3.0565614700317383, b_y=0.3391914367675781, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=7, a_x=5.706561088562012, a_y=-3.0608091354370117, a_z=-2.3028531074523926, b_x=9.906560897827148, b_y=-0.6608085632324219, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=8, a_x=-3.8434386253356934, a_y=-2.3108091354370117, a_z=-2.3028531074523926, b_x=-0.04343891143798828, b_y=0.639190673828125, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=9, a_x=-0.19343852996826172, a_y=-1.6608085632324219, a_z=-2.3028531074523926, b_x=-0.09343910217285156, b_y=-1.610809326171875, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=10, a_x=9.906560897827148, a_y=-0.6608085632324219, a_z=-2.3028531074523926, b_x=5.906560897827148, b_y=4.789191246032715, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=11, a_x=3.0565614700317383, a_y=0.3391914367675781, a_z=-2.3028531074523926, b_x=5.906560897827148, b_y=0.7891912460327148, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=12, a_x=-2.0934386253356934, a_y=1.4891910552978516, a_z=-2.3028531074523926, b_x=1.8065614700317383, b_y=3.889190673828125, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=13, a_x=-2.0934386253356934, a_y=1.4891910552978516, a_z=-2.3028531074523926, b_x=-4.943438529968262, b_y=5.089191436767578, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
