make_wall, id=0, a_x=5.379630088806152, a_y=-17.14975929260254, a_z=-1.4153199195861816, b_x=2.4296302795410156, b_y=-16.049758911132812, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=1, a_x=5.379630088806152, a_y=-17.14975929260254, a_z=-1.4153199195861816, b_x=13.029630661010742, b_y=-0.6497592926025391, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=2, a_x=1.7796297073364258, a_y=-16.599760055541992, a_z=-1.4153199195861816, b_x=-5.970370292663574, b_y=-13.149759292602539, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=3, a_x=1.7796297073364258, a_y=-16.599760055541992, a_z=-1.4153199195861816, b_x=5.379630088806152, b_y=-8.049758911132812, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=4, a_x=2.4296302795410156, a_y=-16.049758911132812, a_z=-1.4153199195861816, b_x=2.6296300888061523, b_y=-12.099759101867676, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=5, a_x=-5.970370292663574, a_y=-13.149759292602539, a_z=-1.4153199195861816, b_x=-4.720370292663574, b_y=-9.599759101867676, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=6, a_x=-5.220370292663574, a_y=-10.599759101867676, a_z=-1.4153199195861816, b_x=-6.870369911193848, b_y=-9.549758911132812, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=7, a_x=-5.220370292663574, a_y=-10.599759101867676, a_z=-1.4153199195861816, b_x=0.07962989807128906, b_y=1.050241470336914, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=8, a_x=-6.870369911193848, a_y=-9.549758911132812, a_z=-1.4153199195861816, b_x=-5.020370006561279, b_y=-5.0497589111328125, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=9, a_x=4.179630279541016, a_y=-8.049758911132812, a_z=-1.4153199195861816, b_x=4.529629707336426, b_y=-7.849759101867676, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=10, a_x=4.179630279541016, a_y=-8.049758911132812, a_z=-1.4153199195861816, b_x=-5.870369911193848, b_y=-3.7997589111328125, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=11, a_x=4.529629707336426, a_y=-7.849759101867676, a_z=-1.4153199195861816, b_x=3.079629898071289, b_y=-7.199759483337402, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=12, a_x=7.079629898071289, a_y=-5.2997589111328125, a_z=-1.4153199195861816, b_x=10.229629516601562, b_y=0.8002414703369141, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=13, a_x=7.079629898071289, a_y=-5.2997589111328125, a_z=-1.4153199195861816, b_x=7.9796295166015625, b_y=-1.199758529663086, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=14, a_x=-1.7203702926635742, a_y=-1.9997596740722656, a_z=-1.4153199195861816, b_x=-9.170370101928711, b_y=0.5002403259277344, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=15, a_x=-1.7203702926635742, a_y=-1.9997596740722656, a_z=-1.4153199195861816, b_x=2.2296295166015625, b_y=5.150239944458008, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=16, a_x=7.9796295166015625, a_y=-1.199758529663086, a_z=-1.4153199195861816, b_x=6.529629707336426, b_y=-0.3497600555419922, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=17, a_x=12.079629898071289, a_y=-0.44975852966308594, a_z=-1.4153199195861816, b_x=13.579629898071289, b_y=0.5002403259277344, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=18, a_x=-9.170370101928711, a_y=0.5002403259277344, a_z=-1.4153199195861816, b_x=-7.720370292663574, b_y=4.150239944458008, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=19, a_x=2.9296302795410156, a_y=0.8002414703369141, a_z=-1.4153199195861816, b_x=2.6796302795410156, b_y=1.0002403259277344, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=20, a_x=13.579629898071289, a_y=0.5002403259277344, a_z=-1.4153199195861816, b_x=10.229629516601562, b_y=0.8002414703369141, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=21, a_x=2.6796302795410156, a_y=1.0002403259277344, a_z=-1.4153199195861816, b_x=2.9796295166015625, b_y=4.600240707397461, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=22, a_x=2.9796295166015625, a_y=4.600240707397461, a_z=-1.4153199195861816, b_x=3.4296302795410156, b_y=4.600240707397461, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=23, a_x=2.9796295166015625, a_y=4.600240707397461, a_z=-1.4153199195861816, b_x=3.4296302795410156, b_y=4.600240707397461, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_wall, id=24, a_x=7.4796295166015625, a_y=3.400239944458008, a_z=-1.4153199195861816, b_x=3.4296302795410156, b_y=4.600240707397461, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_door, id=1000, wall0_id=14, wall1_id=14, position_x=-7.070370197296143, position_y=-0.14975929260253906, position_z=-0.46531999111175537, width=1.0, height=1.92
make_window, id=2000, wall0_id=18, wall1_id=18, position_x=-7.520370006561279, position_y=2.5002403259277344, position_z=-0.21531999111175537, width=1.4400000000000002, height=1.8399999999999999
make_window, id=2001, wall0_id=20, wall1_id=20, position_x=10.929630279541016, position_y=1.350240707397461, position_z=0.08468008041381836, width=2.92, height=2.4800000000000004
make_window, id=2002, wall0_id=1, wall1_id=1, position_x=9.429630279541016, position_y=-4.849759101867676, position_z=0.18467998504638672, width=3.9600000000000004, height=2.5600000000000005
make_window, id=2003, wall0_id=24, wall1_id=24, position_x=3.579629898071289, position_y=4.650239944458008, position_z=0.2346799373626709, width=1.2000000000000002, height=2.72
