make_wall, id=0, a_x=1.5565614700317383, a_y=-10.010808944702148, a_z=-1.5028531551361084, b_x=-1.3934388160705566, b_y=-5.560809135437012, b_z=-2.202853202819824, height=3.9600000000000004, thickness=0.0
make_wall, id=1, a_x=1.5565614700317383, a_y=-10.010808944702148, a_z=-2.202853202819824, b_x=10.306560516357422, b_y=-4.210808753967285, b_z=-2.202853202819824, height=3.9600000000000004, thickness=0.0
make_wall, id=2, a_x=-1.3934388160705566, a_y=-5.560809135437012, a_z=-2.2528531551361084, b_x=4.956561088562012, b_y=-2.610808849334717, b_z=-2.202853202819824, height=3.9600000000000004, thickness=0.0
make_wall, id=3, a_x=10.306560516357422, a_y=-4.210808753967285, a_z=-2.2528531551361084, b_x=8.956562042236328, b_y=-0.9108085632324219, b_z=-2.202853202819824, height=3.9600000000000004, thickness=0.0
make_wall, id=4, a_x=5.756561279296875, a_y=-3.0608091354370117, a_z=-2.2528531551361084, b_x=4.956561088562012, b_y=-2.610808849334717, b_z=-2.202853202819824, height=3.9600000000000004, thickness=0.0
make_wall, id=5, a_x=5.756561279296875, a_y=-3.0608091354370117, a_z=-2.2528531551361084, b_x=1.006561279296875, b_y=3.9891910552978516, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=6, a_x=4.956561088562012, a_y=-2.610808849334717, a_z=-2.2528531551361084, b_x=8.956562042236328, b_y=-0.9108085632324219, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=7, a_x=0.20656108856201172, a_y=-1.5108089447021484, a_z=-2.2528531551361084, b_x=0.3065614700317383, b_y=-1.360809326171875, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=8, a_x=0.20656108856201172, a_y=-1.5108089447021484, a_z=-2.2528531551361084, b_x=-1.7934389114379883, b_y=1.0891914367675781, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=9, a_x=0.3065614700317383, a_y=-1.360809326171875, a_z=-2.2528531551361084, b_x=2.506561279296875, b_y=0.6891908645629883, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=10, a_x=9.656560897827148, a_y=-0.9608087539672852, a_z=-2.2528531551361084, b_x=9.056560516357422, b_y=-0.9108085632324219, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=11, a_x=9.656560897827148, a_y=-0.9608087539672852, a_z=-2.2528531551361084, b_x=11.106561660766602, b_y=0.039191246032714844, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=12, a_x=11.106561660766602, a_y=0.039191246032714844, a_z=-2.2528531551361084, b_x=5.006561279296875, b_y=8.389190673828125, b_z=-2.202853202819824, height=3.9600000000000004, thickness=0.0
make_wall, id=13, a_x=-1.7934389114379883, a_y=1.0891914367675781, a_z=-2.2528531551361084, b_x=1.006561279296875, b_y=3.9891910552978516, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=14, a_x=1.4565610885620117, a_y=3.839191436767578, a_z=-2.2528531551361084, b_x=1.6565608978271484, b_y=3.9891910552978516, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=15, a_x=1.4565610885620117, a_y=3.839191436767578, a_z=-2.2528531551361084, b_x=1.006561279296875, b_y=3.9891910552978516, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=16, a_x=1.006561279296875, a_y=3.9891910552978516, a_z=-2.2528531551361084, b_x=5.006561279296875, b_y=8.389190673828125, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=17, a_x=1.006561279296875, a_y=3.9891910552978516, a_z=-2.2528531551361084, b_x=-1.493438720703125, b_y=7.689191818237305, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=18, a_x=5.006561279296875, a_y=8.389190673828125, a_z=-2.2528531551361084, b_x=2.3065614700317383, b_y=12.539190292358398, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_wall, id=19, a_x=-1.493438720703125, a_y=7.689191818237305, a_z=-2.2528531551361084, b_x=2.3065614700317383, b_y=12.539190292358398, b_z=-2.2528531551361084, height=3.9600000000000004, thickness=0.0
make_door, id=1000, wall0_id=2, wall1_id=2, position_x=-1.8934388160705566, position_y=-4.460808753967285, position_z=-0.6028530597686768, width=1.4800000000000002, height=1.92
make_door, id=1001, wall0_id=1, wall1_id=1, position_x=3.756561279296875, position_y=-8.510808944702148, position_z=-1.3528530597686768, width=1.4400000000000002, height=2.0
make_door, id=1002, wall0_id=3, wall1_id=3, position_x=9.306560516357422, position_y=-1.2108087539672852, position_z=-1.3028531074523926, width=1.0, height=2.04
make_window, id=2000, wall0_id=0, wall1_id=0, position_x=1.3565616607666016, position_y=-9.760808944702148, position_z=-0.9528530836105347, width=1.0, height=1.2400000000000002
make_window, id=2001, wall0_id=2, wall1_id=2, position_x=-0.243438720703125, position_y=-5.810809135437012, position_z=-0.6028530597686768, width=1.2800000000000002, height=1.7600000000000002
make_window, id=2002, wall0_id=16, wall1_id=16, position_x=4.656560897827148, position_y=6.689191818237305, position_z=-0.45285308361053467, width=1.4400000000000002, height=2.5600000000000005
make_window, id=2003, wall0_id=0, wall1_id=0, position_x=-0.8434391021728516, position_y=-6.310809135437012, position_z=-0.2528531551361084, width=1.0, height=2.7600000000000002
make_window, id=2004, wall0_id=12, wall1_id=12, position_x=6.356561660766602, position_y=4.539191246032715, position_z=0.6471469402313232, width=1.4800000000000002, height=1.8
make_window, id=2005, wall0_id=12, wall1_id=12, position_x=6.306561470031738, position_y=4.289191246032715, position_z=0.6971468925476074, width=1.52, height=2.08
make_window, id=2006, wall0_id=19, wall1_id=19, position_x=0.10656166076660156, position_y=8.389190673828125, position_z=1.4971468448638916, width=1.0, height=1.2800000000000002
make_bbox, id=3000, class=sofa, position_x=0.256561279296875, position_y=-8.210808753967285, position_z=-1.8028531074523926, angle_z=-0.9817499999999999, scale_x=1.59375, scale_y=0.90625, scale_z=0.9375
make_bbox, id=3001, class=sofa, position_x=2.4065608978271484, position_y=-8.110809326171875, position_z=-1.8528530597686768, angle_z=-0.9817499999999999, scale_x=2.4375, scale_y=3.1875, scale_z=0.875
make_bbox, id=3002, class=picture_frame, position_x=0.256561279296875, position_y=-6.460808753967285, position_z=1.597146987915039, angle_z=-0.9817499999999999, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3003, class=picture_frame, position_x=0.756561279296875, position_y=-6.210808753967285, position_z=1.6471469402313232, angle_z=-0.9817499999999999, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3004, class=picture_frame, position_x=7.956562042236328, position_y=-5.860808849334717, position_z=0.9471468925476074, angle_z=-2.55255, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3005, class=mirror, position_x=9.606561660766602, position_y=-5.16080904006958, position_z=1.6471469402313232, angle_z=-2.55255, scale_x=0.5, scale_y=0.03125, scale_z=0.71875
make_bbox, id=3006, class=picture_frame, position_x=9.406560897827148, position_y=-5.110808849334717, position_z=-0.10285305976867676, angle_z=-2.55255, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3007, class=picture_frame, position_x=9.506561279296875, position_y=-5.110808849334717, position_z=-1.0028531551361084, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3008, class=picture_frame, position_x=9.456562042236328, position_y=-5.110808849334717, position_z=1.347146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3009, class=picture_frame, position_x=9.456562042236328, position_y=-5.110808849334717, position_z=-0.8528530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3010, class=picture_frame, position_x=9.506561279296875, position_y=-5.060809135437012, position_z=1.3971469402313232, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3011, class=picture_frame, position_x=9.456562042236328, position_y=-5.010808944702148, position_z=-1.0028531551361084, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3012, class=picture_frame, position_x=9.506561279296875, position_y=-4.960808753967285, position_z=1.3971469402313232, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3013, class=picture_frame, position_x=9.506561279296875, position_y=-4.960808753967285, position_z=1.347146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3014, class=picture_frame, position_x=9.456562042236328, position_y=-4.960808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3015, class=picture_frame, position_x=9.456562042236328, position_y=-4.91080904006958, position_z=0.7971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3016, class=picture_frame, position_x=9.406560897827148, position_y=-4.91080904006958, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3017, class=picture_frame, position_x=9.406560897827148, position_y=-4.91080904006958, position_z=1.347146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3018, class=picture_frame, position_x=9.356561660766602, position_y=-4.860808849334717, position_z=0.7971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3019, class=picture_frame, position_x=9.356561660766602, position_y=-4.810809135437012, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3020, class=picture_frame, position_x=10.006561279296875, position_y=-4.760808944702148, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3021, class=picture_frame, position_x=10.006561279296875, position_y=-4.710808753967285, position_z=1.347146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3022, class=picture_frame, position_x=10.006561279296875, position_y=-4.66080904006958, position_z=1.347146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3023, class=picture_frame, position_x=10.006561279296875, position_y=-4.610808849334717, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3024, class=picture_frame, position_x=10.006561279296875, position_y=-4.560809135437012, position_z=-1.3028531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3025, class=picture_frame, position_x=10.006561279296875, position_y=-4.510808944702148, position_z=1.347146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3026, class=picture_frame, position_x=10.006561279296875, position_y=-4.460808753967285, position_z=-0.5528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3027, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3028, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3029, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3030, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3031, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3032, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3033, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=-1.2028530836105347, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3034, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=1.347146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3035, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
