make_wall, id=0, a_x=9.330608367919922, a_y=-9.688860893249512, a_z=-1.5314079523086548, b_x=6.780607223510742, b_y=-6.888860702514648, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=1, a_x=9.330608367919922, a_y=-9.688860893249512, a_z=-1.5314079523086548, b_x=15.880607604980469, b_y=-3.988861083984375, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=2, a_x=6.780607223510742, a_y=-6.888860702514648, a_z=-1.5314079523086548, b_x=6.880607604980469, b_y=-6.03886079788208, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=3, a_x=6.880607604980469, a_y=-6.03886079788208, a_z=-1.5314079523086548, b_x=-2.4693922996520996, b_y=2.411139488220215, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=4, a_x=15.880607604980469, a_y=-3.988861083984375, a_z=-1.5314079523086548, b_x=0.08060741424560547, b_y=9.211138725280762, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=5, a_x=-2.319392204284668, a_y=-0.6888608932495117, a_z=-1.5314079523086548, b_x=-2.4693922996520996, b_y=0.11113929748535156, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=6, a_x=-2.319392204284668, a_y=-0.6888608932495117, a_z=-1.5314079523086548, b_x=-2.4693922996520996, b_y=0.11113929748535156, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=7, a_x=-2.4693922996520996, a_y=0.11113929748535156, a_z=-1.5314079523086548, b_x=-2.4693922996520996, b_y=0.11113929748535156, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=8, a_x=-3.1693925857543945, a_y=1.011138916015625, a_z=-1.5314079523086548, b_x=-2.4693922996520996, b_y=1.6611394882202148, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=9, a_x=-3.1693925857543945, a_y=1.011138916015625, a_z=-1.5314079523086548, b_x=-8.369392395019531, b_y=5.361139297485352, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=10, a_x=-8.369392395019531, a_y=5.361139297485352, a_z=-1.5314079523086548, b_x=-4.569392204284668, b_y=8.261139869689941, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=11, a_x=0.08060741424560547, a_y=9.211138725280762, a_z=-1.5314079523086548, b_x=2.280607223510742, b_y=10.961138725280762, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=12, a_x=2.280607223510742, a_y=10.961138725280762, a_z=-1.5314079523086548, b_x=-0.819392204284668, b_y=14.611138343811035, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_wall, id=13, a_x=-0.819392204284668, a_y=14.611138343811035, a_z=-1.5314079523086548, b_x=-0.819392204284668, b_y=14.611138343811035, b_z=-1.5314079523086548, height=3.88, thickness=0.0
make_door, id=1000, wall0_id=11, wall1_id=11, position_x=0.33060741424560547, position_y=9.861138343811035, position_z=-0.5314079523086548, width=1.16, height=1.92
make_door, id=1001, wall0_id=3, wall1_id=3, position_x=-2.019392490386963, position_y=1.2111387252807617, position_z=-0.5314079523086548, width=1.2000000000000002, height=1.9600000000000002
make_door, id=1002, wall0_id=10, wall1_id=10, position_x=-6.319392204284668, position_y=6.811139106750488, position_z=-0.5314079523086548, width=1.4400000000000002, height=2.0
make_window, id=2000, wall0_id=3, wall1_id=3, position_x=4.430607795715332, position_y=-5.438860893249512, position_z=0.3185919523239136, width=4.24, height=2.2
make_window, id=2001, wall0_id=3, wall1_id=3, position_x=0.18060779571533203, position_y=-0.988861083984375, position_z=0.7685920000076294, width=1.16, height=1.6800000000000002
make_window, id=2002, wall0_id=4, wall1_id=4, position_x=0.4806079864501953, position_y=8.961138725280762, position_z=0.8185919523239136, width=1.04, height=2.4800000000000004
make_window, id=2003, wall0_id=3, wall1_id=3, position_x=0.9806079864501953, position_y=-0.7888612747192383, position_z=0.918592095375061, width=4.2, height=2.0
