make_wall, id=0, a_x=-1.743438720703125, a_y=-8.010808944702148, a_z=-1.7028530836105347, b_x=-3.993438720703125, b_y=-4.110808849334717, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=1, a_x=-1.743438720703125, a_y=-8.010808944702148, a_z=-1.7028530836105347, b_x=4.656560897827148, b_y=-2.91080904006958, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=2, a_x=7.756561279296875, a_y=-7.060809135437012, a_z=-1.7028530836105347, b_x=10.006561279296875, b_y=-5.110808849334717, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=3, a_x=7.756561279296875, a_y=-7.060809135437012, a_z=-1.7028530836105347, b_x=4.506561279296875, b_y=-2.210808753967285, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=4, a_x=10.006561279296875, a_y=-5.110808849334717, a_z=-1.7028530836105347, b_x=8.006561279296875, b_y=-0.8108091354370117, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=5, a_x=-3.993438720703125, a_y=-4.110808849334717, a_z=-1.7028530836105347, b_x=1.9065608978271484, b_y=0.9891910552978516, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=6, a_x=5.656560897827148, a_y=-2.66080904006958, a_z=-1.7028530836105347, b_x=8.856561660766602, b_y=-0.6608085632324219, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=7, a_x=5.656560897827148, a_y=-2.66080904006958, a_z=-1.7028530836105347, b_x=3.5565614700317383, b_y=0.889190673828125, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=8, a_x=4.806561470031738, a_y=-2.2608089447021484, a_z=-1.7028530836105347, b_x=5.606561660766602, b_y=-2.460808753967285, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=9, a_x=4.806561470031738, a_y=-2.2608089447021484, a_z=-1.7028530836105347, b_x=0.5565614700317383, b_y=4.289191246032715, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=10, a_x=9.156560897827148, a_y=-1.360809326171875, a_z=-1.7028530836105347, b_x=8.456562042236328, b_y=-0.6608085632324219, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=11, a_x=9.156560897827148, a_y=-1.360809326171875, a_z=-1.7028530836105347, b_x=11.756561279296875, b_y=0.039191246032714844, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=12, a_x=8.206562042236328, a_y=-0.8108091354370117, a_z=-1.7028530836105347, b_x=8.456562042236328, b_y=-0.6608085632324219, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=13, a_x=11.756561279296875, a_y=0.039191246032714844, a_z=-1.7028530836105347, b_x=8.106561660766602, b_y=7.989191055297852, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=14, a_x=3.5565614700317383, a_y=0.889190673828125, a_z=-1.7028530836105347, b_x=10.106561660766602, b_y=4.689190864562988, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=15, a_x=3.9065608978271484, a_y=0.889190673828125, a_z=-1.7028530836105347, b_x=4.256561279296875, b_y=0.9391908645629883, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=16, a_x=12.956562042236328, a_y=2.6891908645629883, a_z=-1.7028530836105347, b_x=11.256561279296875, b_y=4.539191246032715, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=17, a_x=12.956562042236328, a_y=2.6891908645629883, a_z=-1.1528531312942505, b_x=16.40656089782715, b_y=5.339191436767578, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=18, a_x=-5.793438911437988, a_y=4.039191246032715, a_z=-1.7028530836105347, b_x=-1.993438720703125, b_y=6.739191055297852, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=19, a_x=-5.793438911437988, a_y=4.039191246032715, a_z=-1.7028530836105347, b_x=-8.993438720703125, b_y=8.389190673828125, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=20, a_x=1.256561279296875, a_y=4.089191436767578, a_z=-1.7028530836105347, b_x=1.3065614700317383, b_y=4.189190864562988, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=21, a_x=13.256561279296875, a_y=2.6891908645629883, a_z=-1.1528531312942505, b_x=10.106561660766602, b_y=8.739191055297852, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
